ft_id;db_id;LevScore;ft;dbpedia;label
ft_id_1257;dbpedia_6523;0.8333333333333334;raizen;raízen;TRUE
ft_id_891;dbpedia_71;0.8333333333333334;sbi holdings;scm holdings;FALSE
ft_id_1159;dbpedia_2921;0.8333333333333334;kingfisher;kingfisher plc;TRUE
ft_id_1675;dbpedia_2784;0.8333333333333334;wpg holdings;nrw holdings;FALSE
ft_id_262;dbpedia_3895;0.8333333333333334;salesforce.com;salesforce;TRUE
ft_id_891;dbpedia_4620;0.8333333333333334;sbi holdings;nii holdings;FALSE
ft_id_806;dbpedia_771;0.8333333333333334;t&d holdings;uti holdings;FALSE
ft_id_588;dbpedia_6297;0.8333333333333334;fosun international;tfi international;FALSE
ft_id_1075;dbpedia_1213;0.8292682926829268;agilent technologies;palantir technologies;FALSE
ft_id_928;dbpedia_5134;0.8292682926829268;united microelectronics;stmicroelectronics;FALSE
ft_id_1727;dbpedia_3926;0.8292682926829268;shaw communications;winstar communications;FALSE
ft_id_587;dbpedia_6598;0.8292682926829268;baxter international;cameron international;FALSE
ft_id_79;dbpedia_6526;0.8292682926829268;zurich insurance group;rsa insurance group;FALSE
ft_id_622;dbpedia_1167;0.8292682926829268;hermès international;charter international;FALSE
ft_id_1051;dbpedia_6585;0.8292682926829268;teva pharmaceutical;vertex pharmaceuticals;FALSE
ft_id_1518;dbpedia_6179;0.8292682926829268;fukuoka financial group;ia financial group;FALSE
ft_id_1762;dbpedia_1836;0.8292682926829268;juroku  financial group;op financial group;FALSE
ft_id_587;dbpedia_2440;0.8292682926829268;baxter international;mantech international;FALSE
ft_id_184;dbpedia_2133;0.8292682926829268;honeywell international;hill international;FALSE
ft_id_1163;dbpedia_2143;0.8275862068965517;cj corporation;ntn corporation;FALSE
ft_id_1163;dbpedia_5805;0.8275862068965517;cj corporation;avx corporation;FALSE
ft_id_1341;dbpedia_3954;0.8275862068965517;stonex group;stonex group inc.;TRUE
ft_id_1163;dbpedia_2364;0.8275862068965517;cj corporation;kla corporation;FALSE
ft_id_199;dbpedia_5994;0.8275862068965517;cathay financial;cna financial;FALSE
ft_id_1220;dbpedia_3495;0.8275862068965517;vici properties;cbl properties;FALSE
ft_id_1196;dbpedia_4053;0.8275862068965517;targa resources;arch resources;FALSE
ft_id_1587;dbpedia_4502;0.8275862068965517;dxc technology;avid technology;FALSE
ft_id_1118;dbpedia_6020;0.8260869565217391;meritz financial group;citizens financial group;FALSE
ft_id_1988;dbpedia_1047;0.8235294117647058;efg international;atn international;FALSE
ft_id_335;dbpedia_3406;0.8235294117647058;nn group;ncc group;FALSE
ft_id_861;dbpedia_6290;0.8235294117647058;roper technologies;toa technologies;FALSE
ft_id_411;dbpedia_3191;0.8235294117647058;bt group;tmx group;FALSE
ft_id_307;dbpedia_1359;0.8235294117647058;boe technology group;boe technology;TRUE
ft_id_335;dbpedia_4319;0.8235294117647058;nn group;ing group;FALSE
ft_id_1936;dbpedia_1150;0.8235294117647058;tmx group;m7 group;FALSE
ft_id_306;dbpedia_2630;0.8235294117647058;kbc group;bt group;FALSE
ft_id_63;dbpedia_4924;0.8235294117647058;bmw group;m2 group;FALSE
ft_id_47;dbpedia_691;0.8235294117647058;axa group;af group;FALSE
ft_id_411;dbpedia_4012;0.8235294117647058;bt group;rtl group;FALSE
ft_id_335;dbpedia_855;0.8235294117647058;nn group;nex group;FALSE
ft_id_63;dbpedia_1239;0.8235294117647058;bmw group;bg group;FALSE
ft_id_846;dbpedia_5587;0.8235294117647058;mtn group;om group;FALSE
ft_id_411;dbpedia_1828;0.8235294117647058;bt group;crt group;FALSE
ft_id_1988;dbpedia_3816;0.8235294117647058;efg international;asm international;FALSE
ft_id_1056;dbpedia_4478;0.8235294117647058;3i group;esi group;FALSE
ft_id_183;dbpedia_1239;0.8235294117647058;ing group;bg group;FALSE
ft_id_1503;dbpedia_6290;0.8235294117647058;zebra technologies;toa technologies;FALSE
ft_id_74;dbpedia_2630;0.8235294117647058;bhp group;bt group;FALSE
ft_id_485;dbpedia_3332;0.8235294117647058;cme group;ei group;FALSE
ft_id_1157;dbpedia_2719;0.8235294117647058;penske automotive;hengst automotive;FALSE
ft_id_386;dbpedia_4924;0.8235294117647058;omv group;m2 group;FALSE
ft_id_108;dbpedia_1874;0.8205128205128205;raytheon technologies;ormat technologies;FALSE
ft_id_861;dbpedia_1109;0.8205128205128205;roper technologies;shurtape technologies;FALSE
ft_id_481;dbpedia_80;0.8205128205128205;hana financial group;fbl financial group;FALSE
ft_id_729;dbpedia_6196;0.8205128205128205;simon property group;opal property group;FALSE
ft_id_1219;dbpedia_1619;0.8205128205128205;carnival corporation;convera corporation;FALSE
ft_id_1690;dbpedia_3454;0.8205128205128205;sba communications;fisher communications;FALSE
ft_id_600;dbpedia_1130;0.8205128205128205;edison international;finca international;FALSE
ft_id_16;dbpedia_2214;0.8181818181818181;ping an insurance group;uniqa insurance group;FALSE
ft_id_183;dbpedia_170;0.8181818181818181;ing group;getinge group;FALSE
ft_id_485;dbpedia_3500;0.8181818181818181;cme group;camelot group;FALSE
ft_id_1286;dbpedia_333;0.8181818181818181;sg holdings;dl holdings;FALSE
ft_id_1617;dbpedia_2548;0.8181818181818181;kyushu financial group;mizuho financial group;FALSE
ft_id_125;dbpedia_5987;0.8181818181818181;charter communications;masergy communications;FALSE
ft_id_1908;dbpedia_6294;0.8181818181818181;persimmon;persimmon plc;TRUE
ft_id_535;dbpedia_6142;0.8181818181818181;cbre group;barnes group;FALSE
ft_id_1135;dbpedia_3888;0.8181818181818181;j sainsbury;sainsbury's;TRUE
ft_id_1500;dbpedia_333;0.8181818181818181;nu holdings;dl holdings;FALSE
ft_id_603;dbpedia_143;0.8163265306122449;sumitomo mitsui trust;sumitomo mitsui construction;FALSE
ft_id_332;dbpedia_5622;0.8163265306122449;discover financial services;pnc financial services;FALSE
ft_id_1543;dbpedia_4031;0.8163265306122449;concordia financial group;stancorp financial group;FALSE
ft_id_313;dbpedia_6569;0.8148148148148149;eog resources;niko resources;FALSE
ft_id_1534;dbpedia_1385;0.8148148148148149;crown holdings;dowa holdings;FALSE
ft_id_52;dbpedia_1195;0.8148148148148149;td bank group;softbank group;FALSE
ft_id_544;dbpedia_469;0.8148148148148149;lg electronics;jj electronic;FALSE
ft_id_1970;dbpedia_1039;0.8148148148148149;yamato holdings;aoc holdings;FALSE
ft_id_1861;dbpedia_333;0.8148148148148149;kyndryl holdings;dl holdings;FALSE
ft_id_1003;dbpedia_1281;0.8125;china mengniu dairy;mengniu dairy;FALSE
ft_id_1134;dbpedia_3729;0.8125;east west bancorp;pacwest bancorp;FALSE
ft_id_1724;dbpedia_5439;0.8125;aecom technology;amkor technology;FALSE
ft_id_1344;dbpedia_355;0.8125;compal electronics;lg electronics;FALSE
ft_id_808;dbpedia_6392;0.8125;hcl technologies;sys technologies;FALSE
ft_id_983;dbpedia_940;0.8125;arrow electronics;abt electronics;FALSE
ft_id_1763;dbpedia_1854;0.8108108108108107;akamai technologies;slack technologies;FALSE
ft_id_1988;dbpedia_6443;0.8108108108108107;efg international;haynes international;FALSE
ft_id_1051;dbpedia_1174;0.8108108108108107;teva pharmaceutical;ono pharmaceutical;FALSE
ft_id_983;dbpedia_6030;0.8108108108108107;arrow electronics;crestron electronics;FALSE
ft_id_1921;dbpedia_6138;0.8108108108108107;galaxy entertainment;jyp entertainment;FALSE
ft_id_1988;dbpedia_5519;0.8108108108108107;efg international;baxter international;FALSE
ft_id_1219;dbpedia_5522;0.8108108108108107;carnival corporation;banta corporation;FALSE
ft_id_1219;dbpedia_4932;0.8108108108108107;carnival corporation;ohara corporation;FALSE
ft_id_1051;dbpedia_4837;0.8108108108108107;teva pharmaceutical;gw pharmaceuticals;FALSE
ft_id_1763;dbpedia_5659;0.8108108108108107;akamai technologies;maxar technologies;FALSE
ft_id_1690;dbpedia_1458;0.8108108108108107;sba communications;chess communication;FALSE
ft_id_1732;dbpedia_646;0.8108108108108107;mitsubishi motors;mitsubishi materials;FALSE
ft_id_1279;dbpedia_6408;0.8108108108108107;yara international;tower international;FALSE
ft_id_1940;dbpedia_6434;0.8108108108108107;asm international;edison international;FALSE
ft_id_570;dbpedia_6179;0.8095238095238095;citizens financial group;ia financial group;FALSE
ft_id_1051;dbpedia_2473;0.8095238095238095;teva pharmaceutical;optimer pharmaceuticals;FALSE
ft_id_16;dbpedia_6526;0.8095238095238095;ping an insurance group;rsa insurance group;FALSE
ft_id_57;dbpedia_851;0.8095238095238095;taiwan semiconductor;national semiconductor;FALSE
ft_id_1633;dbpedia_2306;0.8095238095238095;sino biopharmaceutical;king pharmaceuticals;FALSE
ft_id_212;dbpedia_2945;0.8095238095238095;dai-ichi life insurance;thai life insurance;FALSE
ft_id_793;dbpedia_6748;0.8095238095238095;vertex pharmaceuticals;barr pharmaceuticals;FALSE
ft_id_481;dbpedia_2548;0.8095238095238095;hana financial group;mizuho financial group;FALSE
ft_id_610;dbpedia_2300;0.8095238095238095;marriott international;wilmar international;FALSE
ft_id_622;dbpedia_6151;0.8095238095238095;hermès international;sherritt international;FALSE
ft_id_1583;dbpedia_1836;0.8095238095238095;hokuhoku financial group;op financial group;FALSE
ft_id_793;dbpedia_5507;0.8095238095238095;vertex pharmaceuticals;taro pharmaceuticals;FALSE
ft_id_1762;dbpedia_4092;0.8095238095238095;juroku  financial group;cno financial group;FALSE
ft_id_432;dbpedia_856;0.8085106382978724;national bank of canada;national bank of bahrain;FALSE
ft_id_1016;dbpedia_2326;0.8085106382978724;shanghai pharmaceuticals;alnylam pharmaceuticals;FALSE
ft_id_1543;dbpedia_1608;0.8085106382978724;concordia financial group;cetera financial group;FALSE
ft_id_1028;dbpedia_403;0.8076923076923077;american financial group;american international group;FALSE
ft_id_684;dbpedia_5800;0.2962962962962963;transneft;saur neptun gdańsk;FALSE
ft_id_1774;dbpedia_4742;0.2962962962962963;toll brothers;dave's markets;FALSE
ft_id_1309;dbpedia_4156;0.2941176470588235;arab national bank;kinetic concepts;FALSE
ft_id_576;dbpedia_3659;0.2941176470588235;svenska handelsbanken;marvelous inc;FALSE
ft_id_659;dbpedia_584;0.2941176470588235;first republic bank;vici properties;FALSE
ft_id_1317;dbpedia_1596;0.2941176470588235;brighthouse financial;campari group;FALSE
ft_id_1416;dbpedia_3648;0.29268292682926833;liberty broadband;expeditors international;FALSE
ft_id_1640;dbpedia_2946;0.29268292682926833;akelius residential property;the body shop;FALSE
ft_id_853;dbpedia_249;0.2909090909090909;kansai electric power;first alliance bank zambia limited;FALSE
ft_id_1890;dbpedia_3073;0.2857142857142857;pennymac financial services;mafra (company);FALSE
ft_id_1449;dbpedia_439;0.2857142857142857;align technology;kipco;FALSE
ft_id_405;dbpedia_5110;0.2857142857142857;mitsubishi electric;bbva perú;FALSE
ft_id_510;dbpedia_1278;0.2857142857142857;continental;key tronic;FALSE
ft_id_994;dbpedia_4968;0.2857142857142857;first quantum minerals;southern copper corporation;FALSE
ft_id_481;dbpedia_639;0.2857142857142857;hana financial group;mesta (company);FALSE
ft_id_1231;dbpedia_5335;0.2857142857142857;alstom;unicharm;FALSE
ft_id_1110;dbpedia_4127;0.2857142857142857;credicorp;cosan;FALSE
ft_id_1893;dbpedia_3054;0.2857142857142857;aozora bank;fat lizard;FALSE
ft_id_804;dbpedia_5426;0.2857142857142857;sk innovation ;ryanair;FALSE
ft_id_1603;dbpedia_3110;0.2857142857142857;workday;southern water;FALSE
ft_id_1995;dbpedia_5098;0.2857142857142857;shenzhen feima international supply chain;associated university presses;FALSE
ft_id_1193;dbpedia_1428;0.2857142857142857;bbmg;emi;FALSE
ft_id_849;dbpedia_2636;0.2857142857142857;moody's;procore;FALSE
ft_id_608;dbpedia_3007;0.2857142857142857;stanley black & decker;sthree;FALSE
ft_id_1950;dbpedia_422;0.2857142857142857;steris;frontera energy;FALSE
ft_id_1888;dbpedia_4702;0.2857142857142857;sca;cablevision;FALSE
ft_id_1805;dbpedia_248;0.2857142857142857;deutsche pfandbriefbank;armstrong world industries;FALSE
ft_id_1219;dbpedia_1699;0.2857142857142857;carnival corporation;chedraui;FALSE
ft_id_1758;dbpedia_268;0.2857142857142857;avenue supermarts;nomad foods;FALSE
ft_id_1575;dbpedia_96;0.2857142857142857;oriental land;a place for mom;FALSE
ft_id_520;dbpedia_4171;0.2857142857142857;cummins;tenaris;FALSE
ft_id_1428;dbpedia_1977;0.2857142857142857;attijariwafa bank;emotion production;FALSE
ft_id_1565;dbpedia_6269;0.28;bank of guizhou;interoil exploration and production;FALSE
ft_id_1817;dbpedia_2278;0.2790697674418605;tsim sha tsui properties;belle international;FALSE
ft_id_1419;dbpedia_5105;0.2790697674418605;china grand automotive services;bmc software;FALSE
ft_id_1304;dbpedia_5987;0.2790697674418605;china resources power;masergy communications;FALSE
ft_id_1954;dbpedia_4413;0.2790697674418605;hokkoku financial holdings;kenmare resources;FALSE
ft_id_630;dbpedia_3343;0.2777777777777778;deutsche boerse;sulzer (manufacturer);FALSE
ft_id_922;dbpedia_637;0.2777777777777778;shanghai construction ;medstar health;FALSE
ft_id_1949;dbpedia_3094;0.2777777777777778;healthpeak properties;onto innovation;FALSE
ft_id_1486;dbpedia_1454;0.2777777777777778;thai beverage;sucampo pharmaceuticals;FALSE
ft_id_1288;dbpedia_1064;0.2777777777777778;frontier communications parent;frikom;FALSE
ft_id_157;dbpedia_2218;0.2777777777777778;walgreens;umpqua holdings corporation;FALSE
ft_id_1926;dbpedia_4673;0.27586206896551724;wintrust financial;norske skog;FALSE
ft_id_1641;dbpedia_3478;0.27586206896551724;hong leong financial;vale s.a.;FALSE
ft_id_764;dbpedia_4768;0.27586206896551724;great wall motor ;wilson, sons;FALSE
ft_id_565;dbpedia_3271;0.27586206896551724;kimberly-clark;proekt-technika;FALSE
ft_id_800;dbpedia_1782;0.27586206896551724;samsung fire & marine;marukome;FALSE
ft_id_279;dbpedia_4387;0.27586206896551724;asml holding;golden west books;FALSE
ft_id_479;dbpedia_2884;0.27586206896551724;vodafone;callaway golf company;FALSE
ft_id_167;dbpedia_5563;0.27586206896551724;medtronic;hudson's bay company;FALSE
ft_id_236;dbpedia_1819;0.27586206896551724;archer daniels midland;majorel;FALSE
ft_id_1289;dbpedia_1639;0.27450980392156865;samhallsbyggnadsbolaget i norden;croda international;FALSE
ft_id_1695;dbpedia_138;0.27450980392156865;shanghai commercial & savings bank;tupperware brands;FALSE
ft_id_1465;dbpedia_4561;0.2727272727272727;covivio;lens technology;FALSE
ft_id_1979;dbpedia_3563;0.2727272727272727;fertiglobe;thames water;FALSE
ft_id_1007;dbpedia_6378;0.2727272727272727;sm investments;sgs s.a.;FALSE
ft_id_297;dbpedia_3599;0.2727272727272727;unicredit;china railway;FALSE
ft_id_891;dbpedia_3054;0.2727272727272727;sbi holdings;fat lizard;FALSE
ft_id_812;dbpedia_2106;0.2727272727272727;united rentals;swedbank;FALSE
ft_id_1716;dbpedia_4092;0.2727272727272727;live nation entertainment;cno financial group;FALSE
ft_id_1927;dbpedia_1274;0.2702702702702703;banque centrale populaire;maxima group;FALSE
ft_id_1435;dbpedia_6046;0.2702702702702703;osaka gas;kongsberg satellite services;FALSE
ft_id_512;dbpedia_5433;0.2702702702702703;murata manufacturing;ineos styrolution;FALSE
ft_id_529;dbpedia_1299;0.2702702702702703;kuehne & nagel international;tv azteca;FALSE
ft_id_250;dbpedia_5713;0.2702702702702703;power corp of canada;telefônica brasil;FALSE
ft_id_1251;dbpedia_3417;0.2666666666666667;china gas holdings;realnetworks;FALSE
ft_id_567;dbpedia_5736;0.2666666666666667;swedbank;elscint;FALSE
ft_id_658;dbpedia_1084;0.2666666666666667;aeon;toyo seikan;FALSE
ft_id_185;dbpedia_4889;0.2666666666666667;mizuho financial;marcopolo s.a.;FALSE
ft_id_736;dbpedia_5570;0.2666666666666667;centerpoint energy;list of assets owned by berkshire hathaway;FALSE
ft_id_1941;dbpedia_247;0.2666666666666667;albemarle;apotex;FALSE
ft_id_57;dbpedia_1534;0.2666666666666667;taiwan semiconductor;srbija voz;FALSE
ft_id_1067;dbpedia_2636;0.2666666666666667;celanese;procore;FALSE
ft_id_658;dbpedia_2211;0.2666666666666667;aeon;nippon soda;FALSE
ft_id_984;dbpedia_4952;0.26315789473684215;shenzhen overseas;sims metal management;FALSE
ft_id_1061;dbpedia_865;0.26315789473684215;uni-president;pioneer natural resources;FALSE
ft_id_814;dbpedia_4243;0.26315789473684215;chongqing rural bank;trinity industries;FALSE
ft_id_1060;dbpedia_2172;0.26315789473684215;risesun real estate development;zalando;FALSE
ft_id_890;dbpedia_3447;0.26315789473684215;unipol gruppo;arthur j. gallagher & co.;FALSE
ft_id_1821;dbpedia_2665;0.26315789473684215;crescent point energy;sanlorenzo s.p.a.;FALSE
ft_id_489;dbpedia_409;0.26086956521739135;femsa;berkshire hathaway;FALSE
ft_id_941;dbpedia_4506;0.26086956521739135;amcor;diários associados;FALSE
ft_id_1461;dbpedia_2880;0.26086956521739135;ahli united bank;carvana;FALSE
ft_id_91;dbpedia_90;0.26086956521739135;cisco systems;jinkosolar;FALSE
ft_id_1456;dbpedia_6024;0.26086956521739135;unicharm;cincinnati bell;FALSE
ft_id_281;dbpedia_3167;0.26086956521739135;investor ab;keller group;FALSE
ft_id_1694;dbpedia_6144;0.26086956521739135;iveco group;beam suntory;FALSE
ft_id_566;dbpedia_1685;0.26086956521739135;cognizant;rogers telecom;FALSE
ft_id_289;dbpedia_4912;0.26086956521739135;kroger;mga entertainment;FALSE
ft_id_1344;dbpedia_3958;0.25806451612903225;compal electronics;trønderenergi;FALSE
ft_id_1659;dbpedia_5482;0.25806451612903225;cpi property group;kana software;FALSE
ft_id_967;dbpedia_2526;0.25806451612903225;quest diagnostics;mclane company;FALSE
ft_id_224;dbpedia_5573;0.25806451612903225;société générale;ihi corporation;FALSE
ft_id_1310;dbpedia_5195;0.25806451612903225;marvell technology;editora abril;FALSE
ft_id_475;dbpedia_1533;0.25806451612903225;new china life insurance;uninett;FALSE
ft_id_577;dbpedia_1204;0.25806451612903225;raymond james financial;orthomol;FALSE
ft_id_887;dbpedia_1384;0.25806451612903225;isuzu motors;prosper marketplace;FALSE
ft_id_762;dbpedia_2711;0.25531914893617025;abu dhabi commercial bank;elektroprivreda srbije;FALSE
ft_id_1170;dbpedia_1479;0.25531914893617025;steel authority of india;gaming innovation group;FALSE
ft_id_810;dbpedia_5295;0.25;westlake chemical;sandahlsbolagen;FALSE
ft_id_1177;dbpedia_6754;0.25;china national chemical;jaiz bank;FALSE
ft_id_933;dbpedia_382;0.25;subaru;kier group;FALSE
ft_id_1303;dbpedia_6798;0.25;jacobs engineering;hyundai glovis;FALSE
ft_id_839;dbpedia_2014;0.25;nomura;bh telecom;FALSE
ft_id_1991;dbpedia_2528;0.25;match group;kaslink foods;FALSE
ft_id_444;dbpedia_4113;0.25;l3harris technologies;coop norden;FALSE
ft_id_1249;dbpedia_1741;0.25;lundbergs;tokenex;FALSE
ft_id_1979;dbpedia_659;0.25;fertiglobe;tadano limited;FALSE
ft_id_812;dbpedia_6634;0.25;united rentals;jazzercise;FALSE
ft_id_1534;dbpedia_4045;0.25;crown holdings;yara international;FALSE
ft_id_926;dbpedia_4737;0.25;viatris;corporate office properties trust;FALSE
ft_id_1921;dbpedia_4849;0.25;galaxy entertainment;balfin group;FALSE
ft_id_228;dbpedia_679;0.25;oil & natural gas;upslope brewing company;FALSE
ft_id_1838;dbpedia_3216;0.25;wayfair;a&p group;FALSE
ft_id_822;dbpedia_3840;0.25;absa group;endava;FALSE
ft_id_1398;dbpedia_3082;0.25;euronext;main street bank;FALSE
ft_id_1724;dbpedia_155;0.25;aecom technology;menarini;FALSE
ft_id_1046;dbpedia_4967;0.25;wan hai lines;sojaprotein;FALSE
ft_id_1400;dbpedia_5285;0.25;mercadolibre;srbija kargo;FALSE
ft_id_1017;dbpedia_2318;0.25;agc;alps electric;FALSE
ft_id_832;dbpedia_154;0.25;quinenco;sparebanken vest;FALSE
ft_id_1533;dbpedia_6696;0.25;keppel;bega group;FALSE
ft_id_1072;dbpedia_6650;0.25;microchip technology;teva pharmaceuticals;FALSE
ft_id_72;dbpedia_4929;0.25;aia group;cpt corporation;FALSE
ft_id_1321;dbpedia_4252;0.25;didi global;bank pasargad;FALSE
ft_id_1371;dbpedia_1187;0.25;sonic healthcare;heijmans;FALSE
ft_id_869;dbpedia_6596;0.25;ameren;century international arms;FALSE
ft_id_1156;dbpedia_4864;0.25;yum china holdings;bank of cyprus;FALSE
ft_id_182;dbpedia_1193;0.25;accenture;snap-on;FALSE
ft_id_690;dbpedia_840;0.25;ecolab;loma negra;FALSE
ft_id_1842;dbpedia_6880;0.25;trade desk;karsan;FALSE
ft_id_941;dbpedia_3868;0.25;amcor;bae systems;FALSE
ft_id_985;dbpedia_6508;0.25;tenet healthcare;ncba bank rwanda;FALSE
ft_id_242;dbpedia_4489;0.25;longfor group holdings;equity one;FALSE
