"FT_ID_7","dbpedia_100","0.9992008442554065"
"FT_ID_1754","dbpedia_4122","0.9698143749999999"
"FT_ID_1524","dbpedia_3022","0.7950233195359411"
"FT_ID_1439","dbpedia_4939","0.9984236363636363"
"FT_ID_1427","dbpedia_483","0.9969269292055543"
"FT_ID_1536","dbpedia_6675","0.9994488888888888"
"FT_ID_1209","dbpedia_4976","0.9699279598321487"
"FT_ID_462","dbpedia_4484","0.7666666666666666"
"FT_ID_232","dbpedia_5997","0.7366556666666666"
"FT_ID_341","dbpedia_3725","0.9981673959558186"
"FT_ID_571","dbpedia_6429","0.99625"
"FT_ID_111","dbpedia_314","0.9992971049341155"
"FT_ID_450","dbpedia_3829","0.7628316151202749"
"FT_ID_583","dbpedia_2892","0.999391304347826"
"FT_ID_135","dbpedia_6858","0.969934"
"FT_ID_389","dbpedia_1033","0.995653809971778"
"FT_ID_498","dbpedia_3397","0.8017310089849963"
"FT_ID_377","dbpedia_3435","0.766168428881733"
"FT_ID_595","dbpedia_6917","0.9988728484175458"
"FT_ID_365","dbpedia_5336","0.9993880014485172"
"FT_ID_8","dbpedia_3621","0.9988461538461537"
"FT_ID_1634","dbpedia_1009","0.9840152623876228"
"FT_ID_1864","dbpedia_1920","0.9698708695652174"
"FT_ID_137","dbpedia_5523","0.7657133534136545"
"FT_ID_1840","dbpedia_2455","0.9970190035610875"
"FT_ID_1852","dbpedia_5991","0.9696251892983341"
"FT_ID_1428","dbpedia_1350","0.9939764696746136"
"FT_ID_1767","dbpedia_257","0.9990625"
"FT_ID_909","dbpedia_3261","0.9909999999999999"
"FT_ID_790","dbpedia_4614","0.9956307806141325"
"FT_ID_330","dbpedia_2843","0.9998785608043228"
"FT_ID_221","dbpedia_6","0.999625"
"FT_ID_100","dbpedia_2877","0.969946"
"FT_ID_451","dbpedia_5217","1.0"
"FT_ID_233","dbpedia_955","0.9999198767334361"
"FT_ID_112","dbpedia_4090","0.9979503105590062"
"FT_ID_124","dbpedia_6576","0.9997986577181208"
"FT_ID_257","dbpedia_3599","0.7410768616666665"
"FT_ID_499","dbpedia_6242","0.989554533425745"
"FT_ID_487","dbpedia_664","0.9990356349793803"
"FT_ID_463","dbpedia_3490","0.9983330548128342"
"FT_ID_596","dbpedia_6672","0.9965384615384615"
"FT_ID_489","dbpedia_1781","0.9915119469247269"
"FT_ID_247","dbpedia_2412","0.9983239972441063"
"FT_ID_1776","dbpedia_2838","0.9893309034105702"
"FT_ID_1546","dbpedia_2596","0.9938636363636363"
"FT_ID_1534","dbpedia_4728","0.9934487734487734"
"FT_ID_1522","dbpedia_1319","0.9994339622641508"
"FT_ID_1679","dbpedia_5592","0.9868806513484949"
"FT_ID_1449","dbpedia_4499","0.99405057675244"
"FT_ID_1437","dbpedia_4402","0.7590070921985814"
"FT_ID_1316","dbpedia_3162","0.7632588513537364"
"FT_ID_1219","dbpedia_6006","0.7366468666666666"
"FT_ID_670","dbpedia_2244","0.9816200740990232"
"FT_ID_101","dbpedia_1470","0.9999303992956072"
"FT_ID_113","dbpedia_3507","0.7422489451476793"
"FT_ID_234","dbpedia_1467","0.98816921182266"
"FT_ID_125","dbpedia_6690","0.9986836734693877"
"FT_ID_791","dbpedia_119","0.9699581058778722"
"FT_ID_246","dbpedia_6511","0.9992905405405406"
"FT_ID_597","dbpedia_4140","0.7653196301470098"
"FT_ID_367","dbpedia_5332","0.9993949076385421"
"FT_ID_476","dbpedia_6753","0.969838770967917"
"FT_ID_694","dbpedia_1237","0.9987999999999999"
"FT_ID_343","dbpedia_6841","0.9976951993762531"
"FT_ID_452","dbpedia_5662","0.9698297896727606"
"FT_ID_4","dbpedia_1046","0.9699914154654581"
"FT_ID_331","dbpedia_4763","0.9698514999999999"
"FT_ID_1402","dbpedia_5685","0.9997757897062072"
"FT_ID_599","dbpedia_3385","0.9963414634146341"
"FT_ID_369","dbpedia_6091","0.9977199999999999"
"FT_ID_478","dbpedia_1311","0.9992109877264757"
"FT_ID_1414","dbpedia_4886","0.9973295081967213"
"FT_ID_248","dbpedia_522","0.9850773993808049"
"FT_ID_127","dbpedia_4721","0.9985576923076922"
"FT_ID_1862","dbpedia_2872","0.740050714770994"
"FT_ID_1632","dbpedia_1261","0.7603889537145079"
"FT_ID_1668","dbpedia_2366","0.9989206066012488"
"FT_ID_1317","dbpedia_5349","0.998"
"FT_ID_671","dbpedia_2846","0.9972445820433435"
"FT_ID_235","dbpedia_541","0.9972164948453608"
"FT_ID_465","dbpedia_335","0.7642940561804659"
"FT_ID_598","dbpedia_2777","0.9987551938072741"
"FT_ID_683","dbpedia_4271","1.0"
"FT_ID_332","dbpedia_5114","0.7651325757575758"
"FT_ID_574","dbpedia_3400","0.9954117647058823"
"FT_ID_320","dbpedia_5256","0.9994388732394366"
"FT_ID_479","dbpedia_4373","0.9975731428571428"
"FT_ID_358","dbpedia_5763","0.9963190184049079"
"FT_ID_588","dbpedia_3598","0.9699581690140844"
"FT_ID_467","dbpedia_6042","0.9986841627315655"
"FT_ID_225","dbpedia_72","0.996039547562861"
"FT_ID_1710","dbpedia_2189","0.9959766411598872"
"FT_ID_1940","dbpedia_3816","0.9911684782608695"
"FT_ID_116","dbpedia_6740","1.0"
"FT_ID_1843","dbpedia_6702","0.7357238095238094"
"FT_ID_1964","dbpedia_3477","0.9699549999999999"
"FT_ID_249","dbpedia_4601","0.9997403846153845"
"FT_ID_1528","dbpedia_6643","0.9991521739130433"
"FT_ID_1734","dbpedia_3096","0.9699405999999999"
"FT_ID_1613","dbpedia_907","0.9960863326557454"
"FT_ID_1407","dbpedia_5269","0.9977388059701492"
"FT_ID_200","dbpedia_2641","1.0"
"FT_ID_212","dbpedia_982","0.8233857581414004"
"FT_ID_224","dbpedia_1194","0.9984054794520547"
"FT_ID_696","dbpedia_4521","0.9984314814814814"
"FT_ID_466","dbpedia_3025","0.9699904193548387"
"FT_ID_575","dbpedia_2817","0.7661513679536615"
"FT_ID_587","dbpedia_5519","0.994"
"FT_ID_333","dbpedia_2606","0.7620698924731182"
"FT_ID_793","dbpedia_6585","0.9961538461538462"
"FT_ID_551","dbpedia_1944","1.0"
"FT_ID_430","dbpedia_5251","1.0"
"FT_ID_359","dbpedia_6641","0.7645326005624791"
"FT_ID_347","dbpedia_2042","0.9980434782608696"
"FT_ID_577","dbpedia_203","0.9983352479896108"
"FT_ID_456","dbpedia_2905","1.0"
"FT_ID_589","dbpedia_1970","0.985791544117647"
"FT_ID_214","dbpedia_4005","0.9994084507042253"
"FT_ID_226","dbpedia_5067","0.9999958947368421"
"FT_ID_1408","dbpedia_4012","0.9698173880964092"
"FT_ID_1747","dbpedia_5401","0.9978974077629954"
"FT_ID_1638","dbpedia_270","0.9938372347407569"
"FT_ID_1723","dbpedia_6741","0.9989505310229178"
"FT_ID_1856","dbpedia_279","0.994658883619117"
"FT_ID_1529","dbpedia_4571","0.9967857142857142"
"FT_ID_1096","dbpedia_5469","0.9699703"
"FT_ID_201","dbpedia_1659","0.9991177272727272"
"FT_ID_213","dbpedia_6311","0.7651666061559562"
"FT_ID_443","dbpedia_4136","0.9896852731591448"
"FT_ID_697","dbpedia_3891","0.9995404814004376"
"FT_ID_310","dbpedia_1153","0.737395751058185"
"FT_ID_348","dbpedia_5413","0.9989238709677419"
"FT_ID_566","dbpedia_4107","1.0"
"FT_ID_457","dbpedia_3962","0.9974999999999999"
"FT_ID_336","dbpedia_1791","0.9995999999999999"
"FT_ID_699","dbpedia_244","0.9959615384615383"
"FT_ID_1623","dbpedia_4395","0.9696378048780487"
"FT_ID_203","dbpedia_3279","0.9912320874935917"
"FT_ID_1962","dbpedia_4302","0.9692574999999999"
"FT_ID_1502","dbpedia_286","0.7357086021505376"
"FT_ID_1950","dbpedia_224","0.9976923076923077"
"FT_ID_1986","dbpedia_145","0.9871602898182279"
"FT_ID_227","dbpedia_5182","0.9982694625210893"
"FT_ID_239","dbpedia_4562","0.7566203213276836"
"FT_ID_202","dbpedia_4800","0.995107861060329"
"FT_ID_444","dbpedia_4762","0.819255319148936"
"FT_ID_323","dbpedia_4730","0.7366369666666666"
"FT_ID_553","dbpedia_5046","0.9916740088105727"
"FT_ID_686","dbpedia_3072","0.9969318181818181"
"FT_ID_565","dbpedia_352","0.9966666666666666"
"FT_ID_432","dbpedia_3410","1.0"
"FT_ID_892","dbpedia_6904","0.9980177342200443"
"FT_ID_1190","dbpedia_6235","0.99920027130349"
"FT_ID_579","dbpedia_6268","1.0"
"FT_ID_119","dbpedia_4267","0.9988461538461537"
"FT_ID_446","dbpedia_1535","0.7636303491762071"
"FT_ID_676","dbpedia_1847","1.0"
"FT_ID_313","dbpedia_786","0.9989655172413793"
"FT_ID_567","dbpedia_2106","0.996464406779661"
"FT_ID_1842","dbpedia_5529","0.7602304694119639"
"FT_ID_1721","dbpedia_2672","0.7010585154597643"
"FT_ID_1854","dbpedia_4623","0.9977753058954393"
"FT_ID_216","dbpedia_1708","0.9888350377945754"
"FT_ID_1418","dbpedia_3247","0.9973825831702543"
"FT_ID_1527","dbpedia_1220","0.8233123329515081"
"FT_ID_1515","dbpedia_836","0.999328947368421"
"FT_ID_1624","dbpedia_3607","0.998857656039515"
"FT_ID_1503","dbpedia_2820","0.996938775510204"
"FT_ID_663","dbpedia_6893","0.7599880280240014"
"FT_ID_312","dbpedia_816","0.9972417375495097"
"FT_ID_433","dbpedia_2947","0.9932258064516128"
"FT_ID_881","dbpedia_2018","0.9993951332560833"
"FT_ID_554","dbpedia_3260","0.997511694726094"
"FT_ID_421","dbpedia_4563","0.9954189528503673"
"FT_ID_300","dbpedia_1254","0.9995288472025302"
"FT_ID_784","dbpedia_5514","0.9994039963252181"
"FT_ID_798","dbpedia_4270","0.7653623188405796"
"FT_ID_1443","dbpedia_2926","0.993960396039604"
"FT_ID_338","dbpedia_1787","0.9992771084337349"
"FT_ID_447","dbpedia_651","0.9999273193672509"
"FT_ID_326","dbpedia_4338","0.9699151428571429"
"FT_ID_1685","dbpedia_1707","0.969549453883495"
"FT_ID_1225","dbpedia_2411","0.9971034931655456"
"FT_ID_544","dbpedia_355","0.9845995999999999"
"FT_ID_435","dbpedia_498","0.9966181818181817"
"FT_ID_665","dbpedia_359","0.9968134794241303"
"FT_ID_1540","dbpedia_2404","0.9930334782608695"
"FT_ID_1128","dbpedia_466","0.8234737281067556"
"FT_ID_314","dbpedia_5360","0.9957556787694508"
"FT_ID_556","dbpedia_4244","0.7465082956259426"
"FT_ID_302","dbpedia_537","0.9970833333333333"
"FT_ID_423","dbpedia_2788","0.9987487743896459"
"FT_ID_677","dbpedia_1021","0.9964299999999999"
"FT_ID_1310","dbpedia_494","0.7598499034031803"
"FT_ID_1576","dbpedia_5963","1.0"
"FT_ID_83","dbpedia_4114","0.999959349593496"
"FT_ID_652","dbpedia_3026","0.9981674977862702"
"FT_ID_531","dbpedia_924","0.9972"
"FT_ID_301","dbpedia_2818","0.9973368146214099"
"FT_ID_543","dbpedia_2995","0.996400994543822"
"FT_ID_991","dbpedia_6464","1.0"
"FT_ID_785","dbpedia_1672","0.996872964169381"
"FT_ID_773","dbpedia_46","0.7358217164532953"
"FT_ID_640","dbpedia_6554","0.9994142799515933"
"FT_ID_1432","dbpedia_711","0.996737072573894"
"FT_ID_327","dbpedia_5664","0.9699218421052631"
"FT_ID_557","dbpedia_15","0.998157894736842"
"FT_ID_436","dbpedia_2047","0.9978575267503786"
"FT_ID_896","dbpedia_3536","0.9993590561224489"
"FT_ID_1420","dbpedia_1701","0.9998801060743765"
"FT_ID_533","dbpedia_6402","0.9951356527290136"
"FT_ID_1238","dbpedia_135","0.9975044312694823"
"FT_ID_799","dbpedia_2590","0.9992954990215264"
"FT_ID_1456","dbpedia_5335","0.9998142016188374"
"FT_ID_339","dbpedia_5445","0.9992682926829268"
"FT_ID_206","dbpedia_1236","0.9945833333333333"
"FT_ID_1008","dbpedia_5822","0.994360902255639"
"FT_ID_84","dbpedia_748","0.9994564565285209"
"FT_ID_871","dbpedia_5752","0.9984429411764706"
"FT_ID_520","dbpedia_2899","0.9989607679465775"
"FT_ID_411","dbpedia_2630","1.0"
"FT_ID_532","dbpedia_718","0.9699908615384615"
"FT_ID_774","dbpedia_3620","0.766121212121212"
"FT_ID_316","dbpedia_853","0.9987671232876711"
"FT_ID_667","dbpedia_727","0.9961"
"FT_ID_1465","dbpedia_1115","0.9981097560975609"
"FT_ID_885","dbpedia_3547","0.9984290755116443"
"FT_ID_1247","dbpedia_2304","0.9972164382307851"
"FT_ID_679","dbpedia_6005","0.9995624999999999"
"FT_ID_522","dbpedia_4098","0.9977192593413904"
"FT_ID_1138","dbpedia_6409","0.9699218421052631"
"FT_ID_1598","dbpedia_6399","0.9804051210101719"
"FT_ID_85","dbpedia_5696","0.9959223300970874"
"FT_ID_61","dbpedia_3021","0.9991987854340743"
"FT_ID_73","dbpedia_5684","0.9963265306122449"
"FT_ID_400","dbpedia_3914","0.7364919607843137"
"FT_ID_884","dbpedia_3648","0.9992066571370226"
"FT_ID_872","dbpedia_2185","0.9982045629890884"
"FT_ID_993","dbpedia_1538","0.9983333333333333"
"FT_ID_1224","dbpedia_6456","0.9699211574196973"
"FT_ID_1684","dbpedia_4567","0.9699586575536965"
"FT_ID_535","dbpedia_5988","0.9985714285714284"
"FT_ID_305","dbpedia_2930","0.9699919144290687"
"FT_ID_208","dbpedia_543","0.9941623281270857"
"FT_ID_547","dbpedia_1689","0.988582995951417"
"FT_ID_874","dbpedia_5381","0.9966129032258064"
"FT_ID_1103","dbpedia_5613","0.996821503131524"
"FT_ID_1781","dbpedia_2620","0.9980645161290322"
"FT_ID_789","dbpedia_6546","0.9980165289256198"
"FT_ID_1006","dbpedia_6192","0.9976205991052324"
"FT_ID_1793","dbpedia_2192","0.9951406295540659"
"FT_ID_523","dbpedia_1386","0.9984218217243058"
"FT_ID_777","dbpedia_2975","0.9946666666666666"
"FT_ID_1127","dbpedia_4610","0.9958620689655171"
"FT_ID_329","dbpedia_3532","0.9987279524446309"
"FT_ID_1599","dbpedia_3766","0.9977983870967742"
"FT_ID_317","dbpedia_2742","0.999568345323741"
"FT_ID_98","dbpedia_2660","0.9988019554983301"
"FT_ID_50","dbpedia_5644","1.0"
"FT_ID_1890","dbpedia_660","0.9949722530521642"
"FT_ID_752","dbpedia_521","0.9913143612580015"
"FT_ID_861","dbpedia_4783","0.99860103626943"
"FT_ID_536","dbpedia_5504","0.9949122161182533"
"FT_ID_657","dbpedia_3384","0.9986699507389163"
"FT_ID_863","dbpedia_2913","0.998718268571072"
"FT_ID_1883","dbpedia_3729","0.9949954545454545"
"FT_ID_1302","dbpedia_3248","0.9699655204439388"
"FT_ID_209","dbpedia_1035","0.9972727272727273"
"FT_ID_778","dbpedia_1031","0.9976888556469707"
"FT_ID_1314","dbpedia_5846","0.9967272727272727"
"FT_ID_500","dbpedia_735","0.991350322580645"
"FT_ID_633","dbpedia_1255","0.9901881467544684"
"FT_ID_1205","dbpedia_2698","0.765632183908046"
"FT_ID_512","dbpedia_5062","0.9939324856352415"
"FT_ID_1689","dbpedia_2941","0.9999002054593484"
"FT_ID_439","dbpedia_742","0.9983870967741935"
"FT_ID_548","dbpedia_2283","0.9965338507379946"
"FT_ID_318","dbpedia_1175","0.9997091240573464"
"FT_ID_1774","dbpedia_1738","0.996470588235294"
"FT_ID_1459","dbpedia_4070","0.9970183086312119"
"FT_ID_1229","dbpedia_2612","0.9950684931506848"
"FT_ID_741","dbpedia_5982","0.9971290322580645"
"FT_ID_620","dbpedia_6345","0.996283732524114"
"FT_ID_983","dbpedia_5302","0.9979710144927536"
"FT_ID_1860","dbpedia_68","0.9983054326667846"
"FT_ID_864","dbpedia_4628","0.9894940023353738"
"FT_ID_985","dbpedia_2932","0.9997352941176469"
"FT_ID_634","dbpedia_5383","0.72"
"FT_ID_1400","dbpedia_5025","0.9855683145842373"
"FT_ID_973","dbpedia_4466","0.7642937853107344"
"FT_ID_1872","dbpedia_1193","0.99953125"
"FT_ID_525","dbpedia_2123","0.9989886046511627"
"FT_ID_646","dbpedia_6612","0.9986004645760742"
"FT_ID_501","dbpedia_4877","0.9999847618423423"
"FT_ID_610","dbpedia_2422","0.9997520661157024"
"FT_ID_876","dbpedia_4725","0.9981966079635579"
"FT_ID_997","dbpedia_3316","0.9989708785784797"
"FT_ID_1436","dbpedia_4274","0.991774193548387"
"FT_ID_1557","dbpedia_28","0.999529197080292"
"FT_ID_1787","dbpedia_6110","0.9644999999999999"
"FT_ID_1799","dbpedia_4247","0.9947993544127356"
"FT_ID_537","dbpedia_756","0.8248712882465845"
"FT_ID_1763","dbpedia_3253","0.9996590909090909"
"FT_ID_428","dbpedia_3161","0.9999009900990099"
"FT_ID_1654","dbpedia_1139","0.9997194333654242"
"FT_ID_307","dbpedia_1359","0.7624057084607543"
"FT_ID_549","dbpedia_3240","0.8227005988023951"
"FT_ID_1642","dbpedia_3622","0.9989445538981142"
"FT_ID_1327","dbpedia_6599","0.7589298245614035"
"FT_ID_1109","dbpedia_2532","0.9693818938605618"
"FT_ID_972","dbpedia_2662","0.9988528239202658"
"FT_ID_3","dbpedia_1771","0.9982650309012083"
"FT_ID_623","dbpedia_3757","0.9888640973630831"
"FT_ID_974","dbpedia_4917","0.7571721282051281"
"FT_ID_853","dbpedia_1924","0.8240643487758259"
"FT_ID_1312","dbpedia_901","0.9960608085532909"
"FT_ID_756","dbpedia_1171","0.9968200836820083"
"FT_ID_514","dbpedia_3578","0.9948571428571429"
"FT_ID_962","dbpedia_1992","0.9976923076923077"
"FT_ID_1203","dbpedia_3588","0.9998736322262032"
"FT_ID_720","dbpedia_5675","0.9953813196229648"
"FT_ID_1336","dbpedia_1731","0.9999537311662119"
"FT_ID_1106","dbpedia_2622","0.9983783783783784"
"FT_ID_998","dbpedia_6325","0.9924999999999999"
"FT_ID_986","dbpedia_1250","0.9699622603148785"
"FT_ID_1699","dbpedia_1172","0.9998874999999999"
"FT_ID_429","dbpedia_2762","0.999911690140845"
"FT_ID_526","dbpedia_3629","0.9698899999999999"
"FT_ID_768","dbpedia_5849","0.7560522914802663"
"FT_ID_1433","dbpedia_1288","0.7644756554307115"
"FT_ID_81","dbpedia_1857","0.7640250616408282"
"FT_ID_0","dbpedia_409","0.9990322580645161"
"FT_ID_733","dbpedia_2144","0.9695097391878507"
"FT_ID_1991","dbpedia_2430","0.9922047244094487"
"FT_ID_1301","dbpedia_2680","0.9984347826086957"
"FT_ID_1882","dbpedia_2939","0.9973076923076922"
"FT_ID_842","dbpedia_5353","0.9939525179856115"
"FT_ID_1652","dbpedia_6582","0.9699355314853806"
"FT_ID_745","dbpedia_2480","0.9698534201954396"
"FT_ID_1894","dbpedia_3850","0.9992996108949416"
"FT_ID_1204","dbpedia_6444","0.9993023255813953"
"FT_ID_721","dbpedia_4637","0.9971381578947368"
"FT_ID_975","dbpedia_5513","0.9981708463949843"
"FT_ID_600","dbpedia_6434","0.9988879489348612"
"FT_ID_309","dbpedia_4796","0.7650058492773312"
"FT_ID_878","dbpedia_4166","0.9954902923043891"
"FT_ID_418","dbpedia_6117","0.997032967032967"
