"ft_id_1374","dbpedia_6482","1.0"
"ft_id_443","dbpedia_4136","1.0"
"ft_id_1599","dbpedia_3766","1.0"
"ft_id_690","dbpedia_5825","1.0"
"ft_id_36","dbpedia_608","0.8181818181818182"
"ft_id_1838","dbpedia_1969","1.0"
"ft_id_799","dbpedia_2590","1.0"
"ft_id_1804","dbpedia_1926","1.0"
"ft_id_202","dbpedia_4800","1.0"
"ft_id_4","dbpedia_4812","1.0"
"ft_id_667","dbpedia_727","1.0"
"ft_id_127","dbpedia_4721","1.0"
"ft_id_1864","dbpedia_1920","1.0"
"ft_id_714","dbpedia_4382","1.0"
"ft_id_697","dbpedia_754","0.8181818181818182"
"ft_id_1020","dbpedia_1246","1.0"
"ft_id_1608","dbpedia_2299","1.0"
"ft_id_734","dbpedia_4343","1.0"
"ft_id_979","dbpedia_1173","1.0"
"ft_id_613","dbpedia_781","1.0"
"ft_id_177","dbpedia_4839","0.8181818181818182"
"ft_id_380","dbpedia_485","1.0"
"ft_id_1634","dbpedia_1009","1.0"
"ft_id_618","dbpedia_5845","1.0"
"ft_id_1627","dbpedia_2447","1.0"
"ft_id_292","dbpedia_4772","1.0"
"ft_id_203","dbpedia_3279","1.0"
"ft_id_286","dbpedia_3329","1.0"
"ft_id_144","dbpedia_3396","1.0"
"ft_id_683","dbpedia_4271","1.0"
"ft_id_67","dbpedia_4331","1.0"
"ft_id_465","dbpedia_335","0.8181818181818182"
"ft_id_1540","dbpedia_2404","1.0"
"ft_id_68","dbpedia_5891","1.0"
"ft_id_1439","dbpedia_4939","1.0"
"ft_id_84","dbpedia_748","1.0"
"ft_id_505","dbpedia_714","0.8181818181818182"
"ft_id_1352","dbpedia_2268","0.8181818181818182"
"ft_id_500","dbpedia_735","1.0"
"ft_id_532","dbpedia_718","1.0"
"ft_id_617","dbpedia_4330","1.0"
"ft_id_1570","dbpedia_1057","1.0"
"ft_id_720","dbpedia_5676","1.0"
"ft_id_720","dbpedia_5675","1.0"
"ft_id_752","dbpedia_521","1.0"
"ft_id_729","dbpedia_557","1.0"
"ft_id_1160","dbpedia_1453","1.0"
"ft_id_537","dbpedia_756","0.8181818181818182"
"ft_id_225","dbpedia_72","1.0"
"ft_id_447","dbpedia_651","1.0"
"ft_id_302","dbpedia_537","1.0"
"ft_id_327","dbpedia_5664","1.0"
"ft_id_1229","dbpedia_2612","1.0"
"ft_id_289","dbpedia_998","1.0"
"ft_id_487","dbpedia_664","1.0"
"ft_id_544","dbpedia_355","1.0"
"ft_id_75","dbpedia_5417","1.0"
"ft_id_479","dbpedia_4373","1.0"
"ft_id_41","dbpedia_301","1.0"
"ft_id_565","dbpedia_352","1.0"
"ft_id_1205","dbpedia_2698","0.8181818181818182"
"ft_id_462","dbpedia_712","0.8181818181818182"
"ft_id_595","dbpedia_6917","1.0"
"ft_id_522","dbpedia_4098","1.0"
"ft_id_212","dbpedia_982","0.8181818181818182"
"ft_id_134","dbpedia_4537","1.0"
"ft_id_372","dbpedia_649","1.0"
"ft_id_358","dbpedia_5763","1.0"
"ft_id_1706","dbpedia_2172","1.0"
"ft_id_255","dbpedia_4656","1.0"
"ft_id_181","dbpedia_3015","1.0"
"ft_id_587","dbpedia_5519","1.0"
"ft_id_1130","dbpedia_2537","0.8181818181818182"
"ft_id_283","dbpedia_66","1.0"
"ft_id_249","dbpedia_4601","1.0"
"ft_id_1109","dbpedia_2532","1.0"
"ft_id_439","dbpedia_742","1.0"
"ft_id_1710","dbpedia_2189","1.0"
"ft_id_702","dbpedia_454","1.0"
"ft_id_1793","dbpedia_2192","1.0"
"ft_id_536","dbpedia_5504","1.0"
"ft_id_233","dbpedia_955","1.0"
"ft_id_255","dbpedia_906","1.0"
"ft_id_255","dbpedia_905","1.0"
"ft_id_1269","dbpedia_1218","1.0"
"ft_id_637","dbpedia_5645","1.0"
"ft_id_663","dbpedia_6893","0.8181818181818182"
"ft_id_597","dbpedia_4140","0.8181818181818182"
"ft_id_566","dbpedia_4107","1.0"
"ft_id_701","dbpedia_5515","1.0"
"ft_id_526","dbpedia_471","1.0"
"ft_id_266","dbpedia_3062","1.0"
"ft_id_1106","dbpedia_2622","1.0"
"ft_id_161","dbpedia_4609","1.0"
"ft_id_529","dbpedia_4159","0.8181818181818182"
"ft_id_83","dbpedia_4114","1.0"
"ft_id_452","dbpedia_5662","1.0"
"ft_id_492","dbpedia_5677","1.0"
"ft_id_326","dbpedia_4338","1.0"
"ft_id_1790","dbpedia_3511","1.0"
"ft_id_665","dbpedia_359","1.0"
"ft_id_1624","dbpedia_3607","1.0"
"ft_id_1642","dbpedia_3622","1.0"
"ft_id_89","dbpedia_403","1.0"
"ft_id_76","dbpedia_402","1.0"
"ft_id_50","dbpedia_5644","1.0"
"ft_id_172","dbpedia_4587","1.0"
"ft_id_460","dbpedia_5753","1.0"
"ft_id_484","dbpedia_636","1.0"
"ft_id_239","dbpedia_4562","0.8181818181818182"
"ft_id_718","dbpedia_349","0.8181818181818182"
"ft_id_255","dbpedia_5964","1.0"
"ft_id_364","dbpedia_740","1.0"
"ft_id_956","dbpedia_2732","1.0"
"ft_id_609","dbpedia_5590","1.0"
"ft_id_1709","dbpedia_4911","0.8181818181818182"
"ft_id_1042","dbpedia_1345","1.0"
"ft_id_619","dbpedia_415","1.0"
"ft_id_1573","dbpedia_2279","1.0"
"ft_id_288","dbpedia_3867","1.0"
"ft_id_1507","dbpedia_3211","1.0"
"ft_id_1038","dbpedia_436","1.0"
"ft_id_1169","dbpedia_4229","1.0"
"ft_id_1153","dbpedia_4250","1.0"
"ft_id_178","dbpedia_2330","1.0"
"ft_id_411","dbpedia_2630","1.0"
"ft_id_298","dbpedia_1034","1.0"
"ft_id_671","dbpedia_2846","1.0"
"ft_id_1727","dbpedia_4873","1.0"
"ft_id_270","dbpedia_1063","1.0"
"ft_id_270","dbpedia_1062","1.0"
"ft_id_1262","dbpedia_4423","1.0"
"ft_id_1262","dbpedia_4422","1.0"
"ft_id_4","dbpedia_1046","1.0"
"ft_id_209","dbpedia_1035","1.0"
"ft_id_741","dbpedia_2856","0.8181818181818182"
"ft_id_1089","dbpedia_5571","1.0"
"ft_id_508","dbpedia_1360","1.0"
"ft_id_843","dbpedia_377","1.0"
"ft_id_598","dbpedia_2777","1.0"
"ft_id_35","dbpedia_1325","1.0"
"ft_id_523","dbpedia_1386","1.0"
"ft_id_976","dbpedia_4115","1.0"
"ft_id_318","dbpedia_1175","1.0"
"ft_id_1273","dbpedia_5821","1.0"
"ft_id_310","dbpedia_1153","0.8181818181818182"
"ft_id_49","dbpedia_1366","1.0"
"ft_id_784","dbpedia_5514","1.0"
"ft_id_1529","dbpedia_4571","1.0"
"ft_id_955","dbpedia_451","0.8181818181818182"
"ft_id_247","dbpedia_2412","1.0"
"ft_id_575","dbpedia_2817","0.8181818181818182"
"ft_id_1915","dbpedia_6004","1.0"
"ft_id_121","dbpedia_3849","1.0"
"ft_id_1220","dbpedia_584","1.0"
"ft_id_975","dbpedia_5513","1.0"
"ft_id_1515","dbpedia_836","1.0"
"ft_id_333","dbpedia_2606","0.8181818181818182"
"ft_id_1968","dbpedia_6009","1.0"
"ft_id_457","dbpedia_3962","1.0"
"ft_id_1316","dbpedia_3162","0.8181818181818182"
"ft_id_1449","dbpedia_4499","1.0"
"ft_id_583","dbpedia_2892","1.0"
"ft_id_1288","dbpedia_4226","0.8181818181818182"
"ft_id_400","dbpedia_3914","0.8181818181818182"
"ft_id_1011","dbpedia_322","1.0"
"ft_id_1284","dbpedia_524","1.0"
"ft_id_520","dbpedia_2899","1.0"
"ft_id_749","dbpedia_2779","1.0"
"ft_id_1312","dbpedia_901","1.0"
"ft_id_1670","dbpedia_4706","1.0"
"ft_id_1096","dbpedia_5469","1.0"
"ft_id_878","dbpedia_4166","1.0"
"ft_id_270","dbpedia_2352","1.0"
"ft_id_892","dbpedia_6904","1.0"
"ft_id_863","dbpedia_4143","1.0"
"ft_id_196","dbpedia_3812","1.0"
"ft_id_1372","dbpedia_910","1.0"
"ft_id_1352","dbpedia_988","0.8181818181818182"
"ft_id_1352","dbpedia_989","0.8181818181818182"
"ft_id_1499","dbpedia_825","1.0"
"ft_id_300","dbpedia_1254","1.0"
"ft_id_1381","dbpedia_952","0.8181818181818182"
"ft_id_1763","dbpedia_3253","1.0"
"ft_id_945","dbpedia_725","1.0"
"ft_id_194","dbpedia_4995","1.0"
"ft_id_1234","dbpedia_4171","1.0"
"ft_id_1302","dbpedia_3248","1.0"
"ft_id_871","dbpedia_5752","1.0"
"ft_id_952","dbpedia_5896","1.0"
"ft_id_1169","dbpedia_5480","1.0"
"ft_id_66","dbpedia_3928","1.0"
"ft_id_967","dbpedia_750","1.0"
"ft_id_1284","dbpedia_5566","1.0"
"ft_id_1174","dbpedia_311","1.0"
"ft_id_317","dbpedia_2742","1.0"
"ft_id_798","dbpedia_4270","0.8181818181818182"
"ft_id_1026","dbpedia_650","1.0"
"ft_id_1150","dbpedia_5424","1.0"
"ft_id_694","dbpedia_1237","1.0"
"ft_id_175","dbpedia_2062","1.0"
"ft_id_144","dbpedia_2134","1.0"
"ft_id_307","dbpedia_1359","0.8181818181818182"
"ft_id_255","dbpedia_2202","1.0"
"ft_id_1414","dbpedia_4886","1.0"
"ft_id_633","dbpedia_1255","1.0"
"ft_id_1691","dbpedia_992","1.0"
"ft_id_1195","dbpedia_4006","1.0"
"ft_id_1474","dbpedia_3484","1.0"
"ft_id_8","dbpedia_3621","1.0"
"ft_id_1576","dbpedia_5963","1.0"
"ft_id_260","dbpedia_3626","1.0"
"ft_id_1008","dbpedia_5822","1.0"
"ft_id_1394","dbpedia_4720","1.0"
"ft_id_1244","dbpedia_4006","0.8181818181818182"
"ft_id_1561","dbpedia_12","1.0"
"ft_id_1901","dbpedia_6259","1.0"
"ft_id_1243","dbpedia_346","1.0"
"ft_id_301","dbpedia_2818","1.0"
"ft_id_1418","dbpedia_3247","1.0"
"ft_id_1221","dbpedia_5473","1.0"
"ft_id_1555","dbpedia_3131","1.0"
"ft_id_1231","dbpedia_5446","1.0"
"ft_id_330","dbpedia_2843","1.0"
"ft_id_98","dbpedia_2660","1.0"
"ft_id_756","dbpedia_1171","1.0"
"ft_id_1265","dbpedia_5490","1.0"
"ft_id_1557","dbpedia_28","1.0"
"ft_id_154","dbpedia_3630","1.0"
"ft_id_835","dbpedia_744","0.8181818181818182"
"ft_id_1279","dbpedia_4045","1.0"
"ft_id_1613","dbpedia_907","1.0"
"ft_id_292","dbpedia_3559","1.0"
"ft_id_7","dbpedia_2058","1.0"
"ft_id_429","dbpedia_2762","1.0"
"ft_id_1534","dbpedia_4728","1.0"
"ft_id_156","dbpedia_2271","0.8181818181818182"
"ft_id_1128","dbpedia_466","0.8181818181818182"
"ft_id_1734","dbpedia_3096","1.0"
"ft_id_423","dbpedia_2788","1.0"
"ft_id_1362","dbpedia_3494","1.0"
"ft_id_1199","dbpedia_496","1.0"
"ft_id_768","dbpedia_5849","0.8181818181818182"
"ft_id_518","dbpedia_1256","1.0"
"ft_id_1103","dbpedia_5613","1.0"
"ft_id_478","dbpedia_1311","1.0"
"ft_id_581","dbpedia_2675","1.0"
"ft_id_1684","dbpedia_4567","1.0"
"ft_id_831","dbpedia_5990","1.0"
"ft_id_1427","dbpedia_5525","1.0"
"ft_id_243","dbpedia_2872","1.0"
"ft_id_819","dbpedia_854","0.8181818181818182"
"ft_id_745","dbpedia_2480","1.0"
"ft_id_1360","dbpedia_5409","1.0"
"ft_id_1365","dbpedia_6868","1.0"
"ft_id_1427","dbpedia_483","1.0"
"ft_id_347","dbpedia_2042","1.0"
"ft_id_623","dbpedia_3757","1.0"
"ft_id_1063","dbpedia_3209","1.0"
"ft_id_1194","dbpedia_3352","1.0"
"ft_id_717","dbpedia_3839","1.0"
"ft_id_697","dbpedia_3891","1.0"
"ft_id_1242","dbpedia_3464","1.0"
"ft_id_1408","dbpedia_4012","1.0"
"ft_id_234","dbpedia_1467","1.0"
"ft_id_1716","dbpedia_4311","1.0"
"ft_id_969","dbpedia_3182","1.0"
"ft_id_221","dbpedia_6","1.0"
"ft_id_677","dbpedia_1021","1.0"
"ft_id_329","dbpedia_3532","1.0"
"ft_id_436","dbpedia_2047","1.0"
"ft_id_773","dbpedia_46","0.8181818181818182"
"ft_id_100","dbpedia_2877","1.0"
"ft_id_864","dbpedia_4628","1.0"
"ft_id_907","dbpedia_4533","1.0"
"ft_id_610","dbpedia_2422","1.0"
"ft_id_1050","dbpedia_3027","1.0"
"ft_id_811","dbpedia_900","1.0"
"ft_id_1459","dbpedia_4070","1.0"
"ft_id_1310","dbpedia_494","0.8181818181818182"
"ft_id_966","dbpedia_5944","1.0"
"ft_id_920","dbpedia_845","1.0"
"ft_id_629","dbpedia_3711","1.0"
"ft_id_1839","dbpedia_6547","1.0"
"ft_id_30","dbpedia_1066","1.0"
"ft_id_790","dbpedia_4614","1.0"
"ft_id_1383","dbpedia_5636","1.0"
"ft_id_815","dbpedia_3115","1.0"
"ft_id_881","dbpedia_53","1.0"
"ft_id_32","dbpedia_3861","1.0"
"ft_id_187","dbpedia_2827","1.0"
"ft_id_1942","dbpedia_6488","1.0"
"ft_id_142","dbpedia_1469","1.0"
"ft_id_1623","dbpedia_4395","1.0"
"ft_id_973","dbpedia_4466","0.8181818181818182"
"ft_id_279","dbpedia_1317","1.0"
"ft_id_101","dbpedia_1470","1.0"
"ft_id_507","dbpedia_3498","1.0"
"ft_id_185","dbpedia_2548","0.8181818181818182"
"ft_id_1402","dbpedia_646","1.0"
"ft_id_759","dbpedia_3287","1.0"
"ft_id_861","dbpedia_4783","1.0"
"ft_id_450","dbpedia_3829","0.8181818181818182"
"ft_id_1843","dbpedia_6702","0.8181818181818182"
"ft_id_162","dbpedia_1117","1.0"
"ft_id_1679","dbpedia_5592","1.0"
"ft_id_817","dbpedia_3348","1.0"
"ft_id_1194","dbpedia_811","1.0"
"ft_id_926","dbpedia_3480","1.0"
"ft_id_1121","dbpedia_4474","0.8181818181818182"
"ft_id_1198","dbpedia_5981","1.0"
"ft_id_876","dbpedia_4725","1.0"
"ft_id_1375","dbpedia_4202","1.0"
"ft_id_1068","dbpedia_2010","1.0"
"ft_id_1278","dbpedia_990","1.0"
"ft_id_1243","dbpedia_997","1.0"
"ft_id_409","dbpedia_3868","1.0"
"ft_id_490","dbpedia_2482","1.0"
"ft_id_64","dbpedia_2142","1.0"
"ft_id_1382","dbpedia_5729","1.0"
"ft_id_1111","dbpedia_883","1.0"
"ft_id_588","dbpedia_3598","1.0"
"ft_id_1916","dbpedia_5310","1.0"
"ft_id_200","dbpedia_2641","1.0"
"ft_id_1928","dbpedia_5378","1.0"
"ft_id_670","dbpedia_2244","1.0"
"ft_id_341","dbpedia_3725","1.0"
"ft_id_1910","dbpedia_5384","0.8181818181818182"
"ft_id_514","dbpedia_3578","1.0"
"ft_id_1432","dbpedia_711","1.0"
"ft_id_1754","dbpedia_4122","1.0"
"ft_id_1402","dbpedia_5685","1.0"
"ft_id_1496","dbpedia_5808","1.0"
"ft_id_567","dbpedia_2106","1.0"
"ft_id_1437","dbpedia_4402","0.8181818181818182"
"ft_id_360","dbpedia_2300","1.0"
"ft_id_639","dbpedia_2265","0.8181818181818182"
"ft_id_1950","dbpedia_224","1.0"
"ft_id_1000","dbpedia_4846","1.0"
"ft_id_525","dbpedia_2123","1.0"
"ft_id_1728","dbpedia_473","0.8181818181818182"
"ft_id_1935","dbpedia_241","1.0"
"ft_id_206","dbpedia_1236","1.0"
"ft_id_881","dbpedia_2018","1.0"
"ft_id_182","dbpedia_2674","1.0"
"ft_id_169","dbpedia_2645","1.0"
"ft_id_168","dbpedia_2642","1.0"
"ft_id_733","dbpedia_2144","1.0"
"ft_id_941","dbpedia_4793","1.0"
"ft_id_997","dbpedia_3316","1.0"
"ft_id_1124","dbpedia_3133","1.0"
"ft_id_1436","dbpedia_4274","1.0"
"ft_id_1186","dbpedia_22","1.0"
"ft_id_59","dbpedia_2191","0.8181818181818182"
"ft_id_758","dbpedia_4806","1.0"
"ft_id_526","dbpedia_3629","1.0"
"ft_id_389","dbpedia_1033","1.0"
"ft_id_1100","dbpedia_4602","1.0"
"ft_id_1714","dbpedia_4021","1.0"
"ft_id_1949","dbpedia_5209","1.0"
"ft_id_1628","dbpedia_4141","1.0"
"ft_id_224","dbpedia_1194","1.0"
"ft_id_82","dbpedia_2233","1.0"
"ft_id_82","dbpedia_2234","1.0"
"ft_id_1856","dbpedia_279","1.0"
"ft_id_1986","dbpedia_145","1.0"
"ft_id_909","dbpedia_3261","1.0"
"ft_id_1464","dbpedia_5757","1.0"
"ft_id_1585","dbpedia_5620","1.0"
"ft_id_1314","dbpedia_5846","1.0"
"ft_id_1747","dbpedia_5401","1.0"
"ft_id_548","dbpedia_2283","1.0"
"ft_id_936","dbpedia_3292","0.8181818181818182"
"ft_id_1127","dbpedia_4610","1.0"
